Subject,alpha,beta,decay
1.0,0.03132739870179232,20.0,0.0
2.0,0.06824678625720083,20.0,0.6965988003551484
3.0,1.0,18.26447660503172,0.0
4.0,1.0,13.380593254874482,0.0
5.0,1.0,20.0,0.4547696853439391
6.0,0.05755066603756222,20.0,0.0
7.0,0.03132739819596837,20.0,0.0
8.0,0.04491239109146969,20.0,0.09950190224313132
9.0,1.0,15.47520089040421,0.0
10.0,1.0,13.226881848478353,0.0
11.0,1.0,20.0,0.5798140474577603
12.0,1.0,18.39840181090987,0.0
13.0,0.40265139782091947,20.0,0.593410962669635
14.0,1.0,12.842349682813008,0.0
15.0,1.0,20.0,0.5050652783410833
16.0,0.01622585690757154,20.0,0.0
17.0,0.18639028411322697,20.0,0.0
18.0,0.027495504876091863,20.0,0.0
19.0,0.047712294201593126,20.0,0.26322938677275964
20.0,1.0,14.119784105653999,0.0
21.0,0.1853476677169069,20.0,0.0
22.0,0.02735302417754829,20.0,0.0
23.0,1.0,12.405556853960993,0.0
24.0,0.05458402478140135,20.0,0.149417047594345
25.0,0.06476445702509687,20.0,0.0
26.0,0.026258489317028497,20.0,0.0
27.0,1.0,16.713741318036554,0.0
28.0,0.09366708853565169,20.0,0.0
29.0,0.18477578881752862,20.0,0.0
30.0,0.09366709075875566,20.0,0.0
31.0,1.0,12.351171611383137,0.0
32.0,1.0,20.0,0.0
33.0,1.0,20.0,0.0
34.0,1.0,16.36865573076202,0.0
35.0,1.0,20.0,0.0
36.0,1.0,20.0,0.0
37.0,0.11088961845034274,20.0,0.4189648261084898
38.0,1.0,13.400744171291675,0.0
39.0,1.0,13.71701467912428,0.0
40.0,1.0,18.606061240991522,0.0
41.0,1.0,20.0,0.0
42.0,1.0,13.108315652264189,0.0
43.0,0.8115287016282994,14.738284000436222,0.0
44.0,1.0,20.0,0.0
45.0,1.0,14.134218747308969,0.0
46.0,1.0,12.993455924118338,0.0
47.0,1.0,20.0,0.44219450194799265
48.0,1.0,12.492736815885353,0.0
49.0,1.0,20.0,0.0
50.0,1.0,20.0,0.46007807224273056
51.0,1.0,20.0,0.0
52.0,1.0,11.514345160516875,0.0
53.0,1.0,12.419673000190963,0.0
54.0,1.0,14.510881110526231,0.0
55.0,1.0,15.461537869271906,0.0
56.0,1.0,13.82789501536818,0.0
57.0,1.0,14.506859461764249,0.0
58.0,1.0,16.791585610344846,0.0
